SAMPLE	BAIT_SET	GENOME_SIZE	BAIT_TERRITORY	TARGET_TERRITORY	BAIT_DESIGN_EFFICIENCY	TOTAL_READS	PF_READS	PF_UNIQUE_READS	PCT_PF_READS	PCT_PF_UQ_READS	PF_UQ_READS_ALIGNED	PCT_PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	ON_TARGET_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X
ARS.1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2638889	2638889	2638889	1	1	2638889	1	322920634	322920634	273951552	19909953	29059129	212042517	0.910012	0.089988	0.932247	36.854758	14.78188	7	168	0.844957	0.654009	49.500859	0.006448	0	0	0.016913	0.203147	0.789998	?	0.604311	0.566286	0.480566	0.376904	0.226255	0.096823	0.030458	0.000232	0	0	0	0	0	0
ARS2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	1619500	1619500	1619500	1	1	1619500	1	198139456	198139456	168181039	12246092	17712325	128103415	0.910607	0.089393	0.932127	22.625429	8.930328	4	113	0.845276	0.643847	49.526864	0.008422	0	0	0.016713	0.216158	0.777021	?	0.587065	0.547718	0.420949	0.187343	0.03226	0.003472	0.0008	0.00002	0	0	0	0	0	0
ARS3.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3019316	3019316	3019316	1	1	3019316	1	369621981	369621981	315246153	20679121	33696707	227416584	0.908835	0.091165	0.938441	42.410129	15.853635	7	182	0.849345	0.612712	49.765316	0.00579	0	0	0.015557	0.254623	0.738634	?	0.602674	0.563849	0.482052	0.391673	0.259048	0.128249	0.047677	0.000438	0	0	0	0	0	0
CAN2.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	4022909	4022909	4022909	1	1	4022909	1	493597557	493597557	419486278	26254172	47857107	291180494	0.903044	0.096956	0.9411	56.433574	20.298736	9	310	0.84752	0.588294	49.588334	0.007369	0	0	0.014155	0.282973	0.71031	?	0.601973	0.564753	0.498828	0.442937	0.360222	0.24676	0.135062	0.000928	0	0	0	0	0	0
CAR-C27.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3235551	3235551	3235551	1	1	3235551	1	396926050	396926050	334153063	23400697	39372290	247614288	0.900807	0.099193	0.934553	44.95368	17.261654	8	233	0.839775	0.622291	49.121386	0.005922	0	0	0.015198	0.237368	0.755864	?	0.609999	0.570536	0.49334	0.417789	0.301862	0.164144	0.064476	0.00038	0	0	0	0	0	0
CARC3.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	2643555	2643555	2643555	1	1	2643555	1	324499115	324499115	276232660	17293660	30972795	195148245	0.904552	0.095448	0.941083	37.161636	13.604148	6	165	0.849247	0.599962	49.670242	0.008159	0	0	0.014528	0.270085	0.723154	?	0.590824	0.553871	0.468791	0.350997	0.191392	0.071751	0.020033	0.000121	0	0	0	0	0	0
CAR-C4.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	3327002	3327002	3327002	1	1	3327002	1	408356657	408356657	346526935	22469493	39360229	248198090	0.903613	0.096387	0.939106	46.618339	17.302352	8	507	0.846537	0.606328	49.514469	0.007896	0	0	0.014796	0.260571	0.732662	?	0.603905	0.564976	0.48822	0.411236	0.29503	0.166827	0.073182	0.000552	0	0	0	0	0	0
Car-L10.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	6761322	6761322	6761322	1	1	6761322	1	817434356	817434356	704655366	54831403	57947587	532724148	0.92911	0.07089	0.927805	94.79743	37.137195	24	469	0.848434	0.641422	50.298918	0.000132	0	0	0.015221	0.22564	0.767675	?	0.650278	0.611802	0.54389	0.511314	0.48433	0.453137	0.410631	0.054672	0	0	0	0	0	0
Car-L1.1	probes2CE10chromonome	433725508	7433275	14344760	1.929803	9111650	9111650	9111650	1	1	9111650	1	1100736683	1100736683	950211515	72553996	77971172	716392539	0.929165	0.070835	0.929061	127.832149	49.941061	32	546	0.84963	0.640561	50.369961	0.000132	0	0	0.015873	0.226755	0.766551	?	0.659455	0.619421	0.554288	0.525191	0.504444	0.484682	0.462783	0.231249	0	0	0	0	0	0
Car-L8.1b	probes2CE10chromonome	433725508	7433275	14344760	1.929803	8924199	8924199	8924199	1	1	8924199	1	1082384801	1082384801	949133927	57508914	75741960	665908873	0.930023	0.069977	0.942871	127.687181	46.421751	25	639	0.864635	0.606624	51.165895	0.000263	0	0	0.013623	0.277449	0.715953	?	0.641448	0.600771	0.539132	0.512091	0.490465	0.466626	0.436991	0.17875	0	0	0	0	0	0
